from	to	string_score	nscore	fscore	pscore	ascore	escore	dscore	tscore	boundary
WWTR1	YAP1	0.956	0	0	0	0.187	0.464	0.9	0.121	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TEAD2	WWTR1	0.995	0	0	0	0.085	0.898	0.9	0.585	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LATS1	WWTR1	0.997	0	0	0	0.043	0.911	0.9	0.758	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TEAD1	WWTR1	0.999	0	0	0	0.194	0.909	0.9	0.959	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CFL1	FLNB	0.829	0	0	0	0.055	0	0	0.827	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FLNB	ITGB3	0.911	0	0	0	0.055	0.349	0.65	0.638	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
AMOTL2	LATS1	0.832	0	0	0	0.063	0	0.5	0.67	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
AMOTL2	YAP1	0.982	0	0	0	0.334	0.835	0.5	0.726	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CDC42	CFL1	0.93	0	0	0	0.162	0.045	0	0.919	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	CFL1	0.999	0	0	0	0.403	0.987	0.9	0.834	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LATS1	TEAD1	0.817	0	0	0	0.056	0.102	0	0.802	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TEAD1	TEAD2	0.944	0	0	0.059	0.109	0.784	0.72	0.074	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TEAD1	YAP1	0.999	0	0	0	0.367	0.995	0.9	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LATS1	YAP1	0.999	0	0	0	0.043	0.974	0.9	0.974	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFBR1	YAP1	0.93	0	0	0	0	0.071	0.9	0.308	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	ITGB3	0.949	0	0	0	0.044	0.07	0.9	0.5	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TEAD2	YAP1	0.999	0	0	0	0.181	0.914	0.9	0.964	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	MRTFA	0.86	0	0	0	0.055	0.481	0.5	0.497	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	CDC42	0.975	0	0	0	0.415	0.07	0.9	0.596	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
